THERMO ALL
 300.000  1000.000  5000.000
O2X singlet       ATcT  O  2.   0.   0.   0.G   200.000  6000.000  1000.0      1
! 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
! 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
!-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4
HO2               L 5/89H   1O   20   00   0G   200.000  6000.00  1000.0       1
 0.41722659E+01 0.18812098E-02-0.34629297E-06 0.19468516E-10 0.17609153E-15    2
 0.61818851E+02 0.29577974E+01 0.43017880E+01-0.47490201E-02 0.21157953E-04    3
-0.24275961E-07 0.92920670E-11 0.29480876E+03 0.37167010E+01 0.15096500E+04    4
H2O               L 5/89H   2O   10   00   0G   200.000  6000.00  1000.0       1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
H2O2              L 2/93H   2O   20   00   0G   200.000  6000.00  1000.0       1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
AR REF ELEMENT    L 6/88AR  1    0    0    0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
N2  REF ELEMENT   8/02  N   2    0    0    0G   200.000  6000.00  1000.0       1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
